message,en
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;PATIENT-MOD-DOUBLE=;RECIPIENT=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,PATIENT-MOD-DOUBLE,RECIPIENT",det adj:animate noun:animate verb:double:present det adj:inanimate conj:and adj:inanimate noun:inanimate prep:to det noun:animate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;PATIENT-MOD-DOUBLE=;RECIPIENT=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,PATIENT-M0D-DOUBLE,RECIPIENT",det adj:animate noun:animate verb:double:present det noun:animate det adj:inanimate conj:and adj:inanimate noun:inanimate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;RECIPIENT=;RECIPIENT-MOD-DOUBLE=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,PATIENT-MOD-DOUBLE,RECIPIENT",det adj:animate noun:animate verb:double:present det noun:inanimate prep:to det adj:animate conj:and adj:animate noun:animate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;RECIPIENT=;RECIPIENT-MOD-DOUBLE=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,PATIENT-MOD-DOUBLE,RECIPIENT",det adj:animate noun:animate verb:double:present det adj:animate conj:and adj:animate noun:animate det noun:inanimate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;PATIENT-MOD=;ORIGIN=;ORIGIN-MOD-DOUBLE=;RECIPIENT=;RECIPIENT-MOD=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,PATIENT-MOD,ORIGIN,ORIGIN-MOD,RECIPIENT,RECIPIENT-MOD",det adj:animate noun:animate verb:double:present det adj:inanimate noun:inanimate  prep:to det adj:animate noun:animate prep:from det adj:animate conj adj:animate noun:animate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;PATIENT-MOD=;ORIGIN=;ORIGIN-MOD-DOUBLE=;RECIPIENT=;RECIPIENT-MOD=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,PATIENT-MOD,ORIGIN,ORIGIN-MOD,RECIPIENT,RECIPIENT-MOD",det adj:animate noun:animate verb:double:present det adj:inanimate noun:inanimate prep:from det adj:animate conj:and adj:animate noun:animate prep:to det adj:animate noun:animate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT-DOUBLE=;PATIENT-MOD=;RECIPIENT=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,PATIENT-MOD-DOUBLE,RECIPIENT",det adj:animate noun:animate verb:double:present det adj:inanimate noun:inanimate conj:and det noun:inanimate prep:to det noun:animate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;RECIPIENT-DOUBLE=;RECIPIENT-MOD=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,RECIPIENT-DOUBLE,RECIPIENT-MOD",det adj:animate noun:animate verb:double:present det noun:inanimate prep:to det adj:animate noun:animate conj:and det noun:animate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;PATIENT-MOD=;ORIGIN=;ORIGIN-DOUBLE=;ORIGIN-MOD=;RECIPIENT=;RECIPIENT-MOD=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,PATIENT-MOD,ORIGIN-DOUBLE,ORIGIN-MOD,RECIPIENT,RECIPIENT-MOD",det adj:animate noun:animate verb:double:present det adj:inanimate noun:inanimate  prep:to det adj:animate noun:animate prep:from det adj:animate noun:animate conj:and det noun:animate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;PATIENT-DOUBLE=;PATIENT-MOD=;RECIPIENT=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,PATIENT-DOUBLE,PATIENT-MOD,RECIPIENT",det adj:animate noun:animate verb:double:present det noun:animate det adj:inanimate noun:inanimate conj:and noun:inanimate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;RECIPIENT-DOUBLE=;RECIPIENT-MOD=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,RECIPIENT-DOUBLE,RECIPIENT-MOD",det adj:animate noun:animate verb:double:present det adj:animate noun:animate conj:and noun:animate det noun:inanimate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;PATIENT-MOD=;ORIGIN-DOUBLE=;ORIGIN-MOD=;RECIPIENT=;RECIPIENT-MOD=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,PATIENT-MOD,ORIGIN-DOUBLE,ORIGIN-MOD,RECIPIENT,RECIPIENT-MOD",det adj:animate noun:animate verb:double:present det adj:inanimate noun:inanimate prep:from det adj:animate noun:animate conj:and noun:animate prep:to det adj:animate noun:animate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;ATTR=;ACTION-LINKING=;PATIENT=;EVENT-SEM=PRESENT,PERFECT,AGENT,AGENT-MOD,ACTION-LINKING,REL-ACTION-LINKING,REL-ATTR,ACTION-LINKING,PATIENT,REL,REL",det adj:animate noun:animate rel:that verb:copular:present adj:animate  aux:auxiliary_verb:present:perfect participle:trans::perfect det noun:inanimate
"AGENT=;ACTION-LINKING=;ATTR=;ACTION-LINKING=;PATIENT=;RECIPIENT=;EVENT-SEM=SIMPLE,PRESENT,AGENT,ACTION-LINKING,REL-ACTION-LINKING,REL-ATTR,ACTION-LINKING,PATIENT,REL,RECIPIENT,REL",det noun:animate rel:that verb:copular:present adj:animate verb:double:present det noun:inanimate prep:to det noun:animate
"AGENT=;ACTION-LINKING=;PATIENT=;ACTION-LINKING=;ATTR=;RECIPIENT=;EVENT-SEM=SIMPLE,PRESENT,AGENT,ACTION-LINKING,REL-ACTION-LINKING,REL-ATTR,ACTION-LINKING,PATIENT,REL,RECIPIENT,REL",det noun:animate verb:double:present::singular det noun:inanimate rel:that verb:copular:present adj:inanimate prep:to det noun:animate
"AGENT=;ACTION-LINKING=;PATIENT=;RECIPIENT=;ACTION-LINKING=;ATTR=;EVENT-SEM=SIMPLE,PRESENT,AGENT,ACTION-LINKING,REL-ACTION-LINKING,REL-ATTR,ACTION-LINKING,PATIENT,REL,RECIPIENT,REL",det noun:animate verb:double:present::singular det noun:inanimate prep:to det noun:animate rel:that verb:copular:present adj:inanimate
"AGENT=;ACTION-LINKING=;ATTR=;ACTION-LINKING=;PATIENT=;RECIPIENT=;EVENT-SEM=SIMPLE,PRESENT,AGENT,ACTION-LINKING,REL-ACTION-LINKING,REL-ATTR,ACTION-LINKING,PATIENT,REL,RECIPIENT,REL",det noun:animate rel:that verb:copular:present adj:animate verb:double:present det noun:animate det noun:inanimate
"AGENT=;ACTION-LINKING=;PATIENT=;RECIPIENT=;ACTION-LINKING=;ATTR=;EVENT-SEM=SIMPLE,PRESENT,AGENT,ACTION-LINKING,REL-ACTION-LINKING,REL-ATTR,ACTION-LINKING,PATIENT,REL,RECIPIENT,REL",det noun:animate verb:double:present::singular det noun:animate rel:that verb:copular:present adj:animate det noun:inanimate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;GEN=;PATIENT=;PATIENT-MOD=;RECIPIENT=;RECIPIENT-MOD=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,GEN,PATIENT,PATIENT-MOD,RECIPIENT,RECIPIENT-MOD",det adj:animate noun:animate verb:double:present det gen adj:inanimate noun:inanimate prep:to det adj:animate noun:animate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;GEN=;PATIENT=;PATIENT-MOD=;RECIPIENT=;RECIPIENT-MOD=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,GEN,PATIENT,PATIENT-MOD,RECIPIENT,RECIPIENT-MOD",det adj:animate noun:animate verb:double:present det adj:animate noun:animate det gen adj:inanimate noun:inanimate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;PATIENT-MOD=;GEN=;RECIPIENT=;RECIPIENT-MOD=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,PATIENT-MOD,GEN,RECIPIENT,RECIPIENT-MOD",det adj:animate noun:animate verb:double:present det adj:inanimate noun:inanimate prep:to det gen adj:animate noun:relational
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;PATIENT-MOD=;GEN=;RECIPIENT=;RECIPIENT-MOD=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,PATIENT-MOD,GEN,RECIPIENT,RECIPIENT-MOD",det adj:animate noun:animate verb:double:present det gen adj:animate noun:relational det adj:inanimate noun:inanimate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;GEN=;PATIENT=;RECIPIENT=;RECIPIENT-MOD=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,GEN,PATIENT,RECIPIENT,RECIPIENT-MOD",det adj:animate noun:animate verb:double:present det gen noun:inanimate prep:to det adj:animate noun:animate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;GEN=;PATIENT=;RECIPIENT=;RECIPIENT-MOD=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,GEN,PATIENT,RECIPIENT,RECIPIENT-MOD",det adj:animate noun:animate verb:double:present det adj:animate noun:animate det gen noun:inanimate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;PATIENT-MOD=;GEN=;RECIPIENT=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,PATIENT-MOD,GEN,RECIPIENT",det adj:animate noun:animate verb:double:present det adj:inanimate noun:inanimate prep:to det gen noun:relational
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;PATIENT-MOD=;GEN=;RECIPIENT=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,PATIENT-MOD,GEN,RECIPIENT",det adj:animate noun:animate verb:double:present det gen adj:animate noun:relational det adj:inanimate noun:inanimate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;GEN=;PATIENT=;PATIENT-MOD-DOUBLE=;RECIPIENT=;RECIPIENT-MOD=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,GEN,PATIENT,PATIENT-MOD-DOUBLE,GEN,RECIPIENT,RECIPIENT-MOD",det adj:animate noun:animate verb:double:present det gen adj:inanimate conj:and adj:inanimate noun:inanimate prep:to det adj:animate noun:animate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;GEN=;PATIENT=;PATIENT-MOD-DOUBLE=;RECIPIENT=;RECIPIENT-MOD=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,GEN,PATIENT,PATIENT-MOD-DOUBLE,GEN,RECIPIENT,RECIPIENT-MOD",det adj:animate noun:animate verb:double:present det adj:animate: noun:animate det gen adj:inanimate conj:and adj:inanimate noun:inanimate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;PATIENT-MOD=;GEN=;RECIPIENT=;RECIPIENT-MOD-DOUBLE=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,PATIENT-MOD,GEN,RECIPIENT,RECIPIENT-MOD-DOUBLE",det adj:animate noun:animate verb:double:present det adj:inanimate noun:inanimate prep:to det gen adj:animate conj:and adj:animate noun:relational
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;PATIENT-MOD=;GEN=;RECIPIENT=;RECIPIENT-MOD-DOUBLE=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,PATIENT-MOD,GEN,RECIPIENT,RECIPIENT-MOD-DOUBLE",det adj:animate noun:animate verb:double:present det gen adj:animate conj:and adj:animate noun:relational det adj:inanimate noun:inanimate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;PATIENT-MOD=;POSSESSOR=;RECIPIENT=;RECIPIENT-MOD=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,PATIENT-MOD,POSSESSOR,RECIPIENT,RECIPIENT-MOD",det adj:animate noun:animate verb:double:present det noun:inanimate prep:of det noun:animate prep:to det adj:animate noun:animate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;PATIENT-MOD=;POSSESSOR=;RECIPIENT=;RECIPIENT-MOD=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,PATIENT-MOD,POSSESSOR,RECIPIENT,RECIPIENT-MOD",det adj:animate noun:animate verb:double:present det adj:animate: noun:animate det adj:inanimate noun:inanimate prep:of det noun:animate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;PATIENT-MOD=;RECIPIENT=;RECIPIENT-MOD=;POSSESSOR=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,PATIENT-MOD,RECIPIENT,RECIPIENT-MOD,POSSESSOR",det adj:animate noun:animate verb:double:present det adj:inanimate noun:inanimate prep:to adj:animate noun:relational prep:of det noun:animate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;PATIENT-MOD=;RECIPIENT=;RECIPIENT-MOD=;POSSESSOR=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,PATIENT-MOD,RECIPIENT,RECIPIENT-MOD,POSSESSOR",det adj:animate noun:animate verb:double:present det adj:animate noun:relational prep:of det noun:animate det adj:inanimate noun:inanimate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;PATIENT-MOD=;POSSESSOR=;POSSESSOR-MOD=;RECIPIENT=;RECIPIENT-MOD=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,PATIENT-MOD,POSSESSOR,POSSESSOR-MOD,RECIPIENT,RECIPIENT-MOD",det adj:animate noun:animate verb:double:present det adj:inanimate noun:inanimate prep:of adj:animate noun:animate prep:to adj:animate noun:animate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;PATIENT-MOD=;POSSESSOR=;POSSESSOR-MOD=;RECIPIENT=;RECIPIENT-MOD=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,PATIENT-MOD,POSSESSOR,POSSESSOR-MOD,RECIPIENT,RECIPIENT-MOD",det adj:animate noun:animate verb:double:present det adj:animate noun:animate det adj:inanimate noun:inanimate prep:of det adj:animate noun:animate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;PATIENT-MOD=;RECIPIENT=;RECIPIENT-MOD=;POSSESSOR=;POSSESSOR-MOD=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,PATIENT-MOD,RECIPIENT,RECIPIENT-MOD,POSSESSOR,POSSESSOR-MOD",det adj:animate noun:animate verb:double:present det adj:inanimate noun:inanimate prep:to adj:animate noun:relational prep:of det adj:animate noun:animate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;PATIENT-MOD=;RECIPIENT=;RECIPIENT-MOD=;POSSESSOR=;POSSESSOR-MOD=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,PATIENT-MOD,RECIPIENT,RECIPIENT-MOD,POSSESSOR,POSSESSOR-MOD",det adj:animate noun:animate verb:double:present det adj:animate noun:relational prep:of det adj:animate noun:animate det adj:inanimate noun:inanimate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;PATIENT-MOD=;POSSESSOR=;POSSESSOR-MOD-DOUBLE=;RECIPIENT=;RECIPIENT-MOD=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,PATIENT-MOD,POSSESSOR,POSSESSOR-MOD-DOUBLE,RECIPIENT,RECIPIENT-MOD",det adj:animate noun:animate verb:double:present det adj:inanimate noun:inanimate prep:of det adj:animate conj:and adj:animate noun:animate prep:to det adj:animate noun:animate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;PATIENT-MOD=;POSSESSOR=;POSSESSOR-MOD-DOUBLE=;RECIPIENT=;RECIPIENT-MOD=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,PATIENT-MOD,POSSESSOR,POSSESSOR-MOD-DOUBLE,RECIPIENT,RECIPIENT-MOD",det adj:animate noun:animate verb:double:present det adj:animate noun:animate det adj:inanimate noun:inanimate prep:of det adj:animate conj:and adj:animate noun:animate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;PATIENT-MOD=;RECIPIENT=;RECIPIENT-MOD=;POSSESSOR=;POSSESSOR-MOD-DOUBLE=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,PATIENT-MOD,RECIPIENT,RECIPIENT-MOD,POSSESSOR,POSSESSOR-MOD-DOUBLE",det adj:animate noun:animate verb:double:present det adj:inanimate noun:inanimate prep:to adj:animate noun:relational prep:of det adj:animate conj:and adj:animate noun:animate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;PATIENT-MOD=;RECIPIENT=;RECIPIENT-MOD=;POSSESSOR=;POSSESSOR-MOD-DOUBLE=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,PATIENT-MOD,RECIPIENT,RECIPIENT-MOD,POSSESSOR,POSSESSOR-MOD-DOUBLE",det adj:animate noun:animate verb:double:present det adj:animate noun:relational prep:of det adj:animate conj:and adj:animate noun:animate det adj:inanimate noun:inanimate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;PATIENT-MOD=;POSSESSOR=;ACTION-LINKING=;ATTR=;RECIPIENT=;RECIPIENT-MOD=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,PATIENT-MOD,POSSESSOR,RECIPIENT,ACTION-LINKING,ATTR,RECIPIENT-MOD,REL",det adj:animate noun:animate verb:double:present noun:inanimate prep:of det adj:animate noun:animate rel:that verb:copular:present adj:animate prep:to det adj:animate noun:animate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;PATIENT-MOD=;POSSESSOR=;ACTION-LINKING=;ATTR=;RECIPIENT=;RECIPIENT-MOD=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,PATIENT-MOD,POSSESSOR,RECIPIENT,ACTION-LINKING,ATTR,RECIPIENT-MOD,REL",det adj:animate noun:animate verb:double:present det adj:animate noun:animate det adj:inanimate noun:inanimate prep:of det noun:animate rel:that verb:copular:present adj:animate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;PATIENT-MOD=;RECIPIENT=;RECIPIENT-MOD=;POSSESSOR=;ACTION-LINKING=;ATTR=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,PATIENT-MOD,RECIPIENT,RECIPIENT-MOD,POSSESSOR,ACTION-LINKING,ATTR,REL",det adj:animate noun:animate verb:double:present det adj:inanimate noun:inanimate prep:to adj:animate noun:relational prep:of det noun:animate rel:that verb:copular:present adj:animate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;PATIENT-MOD=;RECIPIENT=;RECIPIENT-MOD=;POSSESSOR=;ACTION-LINKING=;ATTR=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,PATIENT-MOD,RECIPIENT,RECIPIENT-MOD,POSSESSOR,ACTION-LINKING,ATTR,REL",det adj:animate noun:animate verb:double:present det adj:animate noun:relational prep:of det noun:animate rel:that verb:copular:present adj:animate det adj:inanimate noun:inanimate
